name,country,city,address,websiteUrl,sourceUrl,description,feesMin,feesMax,currency,feePeriod,curricula,activities,languages
Bloom Schools,SA,Jeddah,"Al Amal Street - Jeddah , Saudi Arabia",http://bloom.edu.sa/,https://www.edarabia.com/bloom-schools-jeddah-saudi-arabia/,"Our goal is to bloom and flourish in a fun and loving environment, with an amazing experience approach in education through the basic subjects’ requirements within the developmental stages. Teachers understand the challenges and strength of the child, work at the child’s own capability, and then gradually bring it up to the class pace to achieve grade level expectation. Every child has the potential to achieve high expectation with proper guidance and care. Teaching is based on the ability and the understanding of each student; to develop their curiosity and interest. Developing our students’ cognitive and social skills through integrating Islamic values with the program of study. Our vision is to develop well rounded, confident, and responsible individuals who aspire to achieve their full potential. By providing a welcoming, happy, safe, and supportive learning environment in which everyone is equal, and all achievements are celebrated. Our mission is to provide a positive, vibrant, and inspiring environment where children are valued, loved, and encouraged to succeed in becoming lifelong learners. We involve students in regular exercises to give them awareness of health, hygiene and safety. Creating an attractive educational loving environment for the children while providing various mental and physical activities that will stimulate the feeling comfort. We go out of the box in pursuit of unique, fun and entertaining learning techniques to stimulate a child’s mental and social skills.",43917,43917,SAR,yearly,,,Arabic
British School Dhahran,SA,Dhahran,"Al-Khobar - Dhahran , Saudi Arabia",http://dbgs.isg.edu.sa,https://www.edarabia.com/dhahran-british-grammar-school-dhahran-saudi-arabia/,"Welcome to British School Dhahran (BSD), one of five schools that comprises the International Schools Group (ISG) in Saudi Arabia. The school accommodates pupils from Foundation 1 to Year 13 and currently has a student body of approximately 700 pupils, representing over 60 different nationalities. With an emphasis on high achievement, our academic results compare favourably with the very best national curriculum schools in the U.K. and across the world. We are proud of our students’ ability to work hard, establish culturally sensitive relationships with those around them, and to seek new skills and knowledge. The school is accredited by the British Schools Overseas (BSO), British Schools in the Middle East (BSME) and Middle States Association for Colleges and Schools (MSA). Founded in 1981, Dhahran British Grammar School follows the National Curriculum for England and delivers externally assessed (I)GCSE examinations as well as offering a full A-level programme. The school is accredited by the Council of International Schools (CIS), the British Schools Overseas (BSO), the British Schools in the Middle East (BSME) and the Middle States Association for Colleges and Schools (MSA). In 2021, Dhahran British Grammar School was renamed as the British School Dhahran (BSD) The school accommodates pupils from Foundation Stage 1 to Year 13 and currently has a population of approximately 750 pupils representing over 60 different nationalities. Pupils are taught by suitably qualified and experienced staff who themselves are largely British in origin. The school is an accredited examination centre for Cambridge Assessment International Examinations (CAIE) formerly Cambridge International Examination (CIE) and Edexcel Pearson. All school results are made public to the parents and to the broader community; they are consistently at a very high level and would match high-performing schools in the UK. Along with these external examinations, standardised testing is undertaken annually and formal and informal assessment take place in the classrooms on regular basis. Written reports are sent to parents in terms 1 and 3 and two parent/teacher conferences take place annually. The school offers an excellent after school activities programme, is an Independent Award Centre (IAC) for the Duke of Edinburgh's International Award (D of E) and regularly participates in Model United Nations (MUN) and British Schools in the Middle East (BSME) games at primary and secondary levels to provide an excellent all round educational experience for students. In addition, BSD sports team compete in the Saudi Arabian Inter-Kingdom Activities (SAIKAC) events and the Dhahran Private Schools League (DPSL) locally. With an emphasis on high achievement, our academic results compare favourably with the very best national curriculum schools in the UK and across the world. We are proud of our students’ ability to work hard, to establish sensitive relationships with those around them and to seek new skills and knowledge. At British School Dhahran we have a deserved reputation for working collaboratively, as a team and with the wider BSD community. We love to process ideas, in order to gain levels of knowledge and understanding that could not be achieved by working alone. This also compels all stakeholders in our community - parents, students and teachers - to recognise progress and to celebrate success. As part of the International Schools Group we are delighted to be involved in activities alongside our partner schools across the district. Our new system student performance goals of Learner Agency, Compassionate Action and Growth in Literacy give us a unique way forward. We encourage our students to become independent learners to prepare them for an ever changing world of the future. It is not enough for pupils to just learn information by rote - they need to know how to challenge themselves, how to get the best out of their learning, to engage in effective dialogue with teachers and their peers, to provide feedback and ways forward and to utilise appropriate resources effectively. As well as these we want our students to be happy, to care for one another, to accept differences and to promote positivity within the school community. Our teachers are learners too. Extensive programmes of professional development through organisation such as the British Schools in the Middle East and other external providers gives us an effective platform for school improvement. As an organisation our school’s commitment to professional development is first class. We welcome parents into the school at all levels. The head of seniors, Mrs. Rachel Cannon will be hosting events this year for parents from Year 7 to Year 11 to provide information and answer questions relating to the senior school. Mrs. Dufney Botha, the primary headteacher has effective plans to encourage more involvement of parents in the classrooms. A strong partnership between parents, teachers and students is essential to the development of the child. Mutual respect and recognition is fundamental to a strong school culture - one that is very apparent to anyone who visits BSD.",29975,73200,SAR,yearly,British,Sports|After School Activities,Arabic
Dhahran Elementary Middle School,SA,Dhahran,"Cordoba St, Doha Al Janubiyah - Dhahran , Saudi Arabia",http://dems.isg.edu.sa,https://www.edarabia.com/dhahran-elementary-middle-school-dhahran-saudi-arabia/,"Dhahran Elementary Middle School is an accredited, not-for-profit school offering an American curriculum to culturally diverse students from kindergarten through grade eight. With an uncompromising commitment to educational excellence and a strong partnership with parents, our dedicated staff ensures optimal student learning in a safe, positive, and nurturing environment. We inspire innovation and compassionate action. Like a magician’s trick or grandma’s secret cookie recipe, a successful journey through elementary and middle school can sometimes seem like an elusive concept. It doesn’t have to be. DEMS is proud to help students find clarity in that journey; we do this not by ignoring the growing pains, but instead by embracing them. DEMS provides a wonderfully diverse student population a safe and secure learning environment in which to explore, succeed and exceed. Students are held to a high standard of excellence, because DEMS teachers see educational struggles not as failures, but rather as opportunities for growth. The school implements standards-based curricula and assessments, and teachers believe in collaborative planning practices to guarantee the fidelity of every child’s education. DEMS teachers educate the whole child, and encourage students to take agency over their own educational path. Cultivating a sense of community ranks as a top priority, as it should be in every school, but it is especially essential in international schools. Knowing each other and about each other is the natural first step in being compassionate toward each other. Therefore, we implement Responsive Classroom, including daily meetings focused on fostering a sense of friendship and community; also used is a student mentoring program for new students transitioning in. Students will feel welcomed by DEMS staff and students alike, as they collaboratively strive toward independence. Kindergarten at Dhahran Elementary Middle School is a place where strong foundations are built for a lifetime of learning. Our Kindergarten teachers believe it is a privilege to help open young minds, and to encourage them become explorers in ways that will stand set them up to become happy, enquiring students with good oral and social skills. From the earliest grades, Dhahran Elementary Middle School students are active learners; they analyze and question, take risks and learn from failure in a supportive environment and are given opportunities to express themselves through writing, presentations, and discussions. In Elementary School, we work on building children's self-confidence and self-advocacy. As well as the core curriculum subjects, our young learners have regular sessions in physical education, art, music, arabic and visits to the school library. Experiential learning beyond the classroom through field trips keeps them engaged in learning in the wider world. The transition from Elementary to Middle School brings its own unique challenges and DEMS teachers are sensitive to this. Guided by a distinctive Middle School philosophy, we provide a carefully structured, well-balanced curricular and co-curricular program designed to support students' development. In line with recognized US educational standards, our middle school program focuses on meeting the educational and social needs of the young adolescent. Appropriate content knowledge in all subjects is carefully balanced in order to guide students through these years of significant social, physical, emotional and cognitive development. We have much to be proud of here at DEMS, offering an excellent academic program on a safe and secure campus, complemented by a comprehensive specialist and elective schedule of classes. Our student support programs and extensive after-school activities offer all students the chance to thrive in a multicultural environment where creativity is nurtured along with academic achievement and lots of physical activity. Our campus is shared by Dhahran High School and the Dhahran British Grammar School. The advantage of this arrangement is having access to excellent shared facilities that enhance our program for example, our library is one of the best in the Middle East. Added to that is the vibrancy and stimulation of being part of a thriving educational community, making our students confident and outgoing. They are accepting of others, open-minded and keen to learn every day is both challenging and rewarding for them. DEMS provides a full American Curriculum for its students. Much emphasis has been placed on moving away from the traditional model of teaching from a textbook and designing courses based from standards. The backwards model of course and unit design has brought many challenges for teachers but has shown to be more innovative in terms of moving to more student centered classrooms focused on learner agency. Coupled with this have been newly adopted standards that have been carefully implemented to maximize professional learning and support. Our continually updated curricular areas are designed with learner outcomes as our focus, and excellent text materials are used as primary sources of information. Teachers have multiple supplementary resources available to help them effectively address the outcomes, including our outstanding library. Dhahran Academy (now DEMS) was founded in 1962 as a school for US Consulate employees, and is now one of three schools located adjacent to the American Consulate. 650+ students and 50 staff members work, learn, and play together in a diverse community of over 50 nationalities. With an uncompromising commitment to excellence, the mission of our staff, parents and community is to ensure optimal student learning and success. DEMS provides a full American Curriculum for its students. Much emphasis has been placed on moving away from the traditional model of teaching from a textbook and designing courses based from standards. The backwards model of course and unit design has brought many challenges for teachers but has shown to be more innovative in terms of moving to more student centered classrooms focused on learner agency. Coupled with this have been newly adopted standards that have been carefully implemented to maximize professional learning and support.",71045,71045,SAR,yearly,American,Arts|Music|After School Activities,Arabic
name,country,city,address,websiteUrl,sourceUrl,description,feesMin,feesMax,currency,feePeriod,curricula,activities,languages
Aldenham Prep Riyadh,SA,Riyadh,"Riyadh, Al Noura, As Sahafah - Riyadh , Saudi Arabia",http://www.aldenhamprepriyadh.com,https://www.edarabia.com/aldenham-prep-riyadh-saudi-arabia/,"Aldenham Prep Riyadh is the first true international branch of Aldenham School UK, founded in 1597 under a Royal Charter granted by Queen Elizabeth I. With more than 428 years of heritage, Aldenham stands among the world’s oldest schools, celebrated for academic depth, character development, and timeless educational values. Bringing this legacy to Saudi Arabia, Aldenham Prep Riyadh operates as a fully integrated, non-franchise school, one of the few educational institutions personally invited by the Kingdom to establish and expand high-quality British education within Vision 2030’s transformation. This early invitation reflects national recognition of Aldenham’s heritage, standards, and its contribution to pioneering foreign educational investment in the Kingdom. Mission At Aldenham Education Group, our mission is to cultivate extraordinarily resilient, self-reflective, multidisciplinary thinkers and lifelong learners through a carefully choreographed education that combines unapologetic academic rigour and deep, mastery-level learning, built upon an ever-present foundation of the liberal arts, which defines our culture of all-rounded development and pastoral care that has been our bedrock since our inception in 1597. Why Parents Choose Aldenham A school that’s owned and operated by the same leadership that oversees Aldenham UK, ensuring academic standards and culture remain consistent across continents. Access to Aldenham’s Global Alumni Network, a lifelong community of accomplished graduates across business, science, sport, and the arts, connecting your child to a world of opportunity. A true British education, locally delivered and globally recognised. A community where Saudi and international students learn side by side. A nurturing environment that focuses on character, confidence, and competence. A culture of continuous improvement (Kaizen). Values and Ethos The school’s philosophy is grounded in the Aldenham Education Group ethos, defined by: Heritage and Tradition – nearly five centuries of educational excellence. Kaizen – a culture of continuous improvement. Meritocracy – recognising effort, character, and contribution. Holistic Development – developing confident, balanced children ready for life. Distinctive Strengths 1. British Academic Excellence The curriculum blends UK national expectations with the International Early Years, Primary and Middle Years framework, supported by a specialist-teacher model from Year 5 onwards. 2. Individualised Learning Small class sizes, dedicated learning support, and qualified teacher assistants ensure every child is known and supported. 3. Exceptional Co-Curricular Programme Aldenham offers one of the widest CCA programmes in Riyadh, with 95% of clubs offered free of charge and activities running daily. 4. Strong Arabic and Islamic Education The curriculum supports bilingual proficiency, Islamic values, and Saudi cultural grounding, meeting the needs of both Saudi and expatriate families. 5. Leading Standards of Safety and Wellbeing Onsite nurse and health protocols Enforced safeguarding systems Secure campus with professional security Mandatory parent and guardian ID system 6. Etiquette and Nutrition Programme A full-time nutritionist ensures balanced menus, complemented by etiquette training to build confidence and social awareness. 7. After-School Academic Care A unique, academically oriented after-school programme provides enrichment and homework support. 8. Seamless Curriculum Continuity for Relocating Families Families relocating between Aldenham schools globally experience a smooth transition with consistent curriculum standards.",46500,70000,SAR,yearly,British|UK EYFS,Sports|Arts|After School Activities,English|Arabic
King's College Riyadh,SA,Riyadh,"Al Khalidiyah, Ad Diriyah - Riyadh , Saudi Arabia",http://kingscollegeriyadh.com,https://www.edarabia.com/kings-college-riyadh-saudi-arabia/,"For over 140 years, King’s College UK has nurtured young people to grow in confidence, curiosity, and character. At King’s College Riyadh, we bring this proud British heritage to the Kingdom, blending academic excellence with a deep respect for Saudi culture and traditions. Our Diriyah campus welcomes boys and girls from Pre-School to Year 7 (ages 3–13). With small class sizes, specialist teaching from the earliest years, and a curriculum that balances academics, sport, music, and the arts, every child is encouraged to thrive. In August 2027, King’s College Riyadh will open a new, purpose-built campus in SEDRA, marking an important moment in the continued growth of our school and community. Guided by the ‘Golden Threads’ that weave through every aspect of school life of Academic Focus, Curiosity, Respect, Tolerance, Leadership, Enterprise, Endeavour and a Care for Others, our students learn to work together and achieve more — in the classroom, on the field, and beyond. At King’s Riyadh, education means more than results — it means raising confident, compassionate young people, ready for a global future.",52784,79175,SAR,yearly,British,Sports|Arts|Music,Arabic
One World International School,SA,Riyadh,"Al Muruj, Olaya St. Maan St. - Riyadh , Saudi Arabia",http://owis.org/sa/riyadh/,https://www.edarabia.com/one-world-international-school-riyadh-saudi-arabia/,"One World International School – Singapore’s leading International school in Riyadh, KSA. OWIS Riyadh is an IB PYP school offering inquiry – based American curricula designed to help your child excel in a multicultural environment. Our ambition is that your child has a promising tomorrow through inquiry-based learning with an emphasis on sports and co-curricular activities in our world-class campus. Reasons why OWIS Riyadh is perfect for your child IB PYP school underpinned by a inquiry – led American curricula Highly qualified IB trained educators – Native English speakers Experiential learning is at the core of our teaching methodology Our student community represents the rich cultural diversity and thinking palpable in the region State-of-the-art digital environment – Interactive, experiential and collaborative learning Excellent indoor and outdoor facilities – Build fitness and inculcate team spirit OWIS Riyadh campus is located at Al Muruj, Olaya St. Maan St. – Riyadh Our mission is to help students become the best version of themselves by providing them with a rigorous curriculum that can be customised to meet their own unique history and experiences. Our curriculum encourages students to think critically about their learning, to discuss their findings with their instructors and classmates and to collaborate in order to create solutions and complete projects. Our unique approach to the educational journey results in well-rounded students who are not only successful academically, but who have also developed a strength of character that will allow them to succeed on a personal level. At One World International School – Riyadh, our mission is to develop inquiring, compassionate, reflective lifelong learners who respect all cultures and care for our world. We believe every child should have equitable access to best-in-class future-proofed education. Every day at OWIS, we take heart in the exemplary behaviour of our students, which shows our progress in this mission. We praise the way our youngest learners help their teachers with small acts of kindness or in their excitement when they learn something new within classrooms and outdoors. We applaud our primary students as they collaborate with each other in our inquiry-based approach to push the boundaries of their personal knowledge and skills. We feel immensely proud of our secondary cohort when they show the maturity of character for in-depth studies and understand the importance of balancing academics and personal pursuits and giving back to society. Academic results, while immensely important, are just one part of the big picture. Fostering a strong value system in our students that will hold them in good stead for the rest of their lives requires as much attention. All our experienced and passionate teachers focus on both these aspects at OWIS. At OWIS Riyadh we believe in educating students to be lifelong learners and well informed and productive community members who are active, engaged, and responsible citizens for both the local and global community. Our students and staff at OWIS set high standards every day, not only for academic success but also social, emotional, and behaviour success as well. Parent and community commitment is key to our success at OWIS Riyadh and we welcome your feedback and involvement throughout the school year. Our door is always open. Welcome to the OWIS Riyadh family.",36000,57000,SAR,yearly,American,Sports|Arts|After School Activities,English|Arabic|French
EtonHouse International Education KSA,SA,Riyadh,"6451 Abdullah Bin Hayawia Road, Ghirnatah - Riyadh , Saudi Arabia",http://etonhouse.edu.sa,https://www.edarabia.com/eton-house-international-education-riyadh-saudi-arabia/,"Located in Riyadh’s vibrant Al-Shuhada (Granada) district, EtonHouse International School Granada brings nearly three decades of educational excellence from Singapore to Saudi Arabia. Part of the global EtonHouse family, the school offers a personalised learning experience within a progressive K-12 pathway, enabling students to grow seamlessly from early years through to high school graduation. In the early years, children flourish under the Reggio Emilia-inspired Inquire-Think-Learn curriculum, developing curiosity, confidence, and a love for learning in thoughtfully designed, purpose-built spaces. As they advance, the internationally recognised UK International Primary Curriculum (IPC) provides a rigorous yet engaging foundation. Coupled with the globally acclaimed Singapore Math curriculum, our students develop exceptional numeracy skills through deep conceptual understanding, logical reasoning, and advanced problem-solving. After the primary years, they progress into globally respected qualifications such as the Cambridge IGCSE and International A-Levels. With bilingual immersion in English and Arabic from the earliest years and Mandarin offered as an additional language, students build strong communication skills and cultural awareness. Purpose-built facilities include a swimming pool, soccer field, specialist art and music studios, and innovation spaces. Together, they support holistic education and a rich co-curricular programme spanning sports, arts, STEM, and leadership. Our graduates leave EtonHouse not only with strong academic foundations but also with the confidence, adaptability, and global perspective to thrive in an ever-changing world.",55000,60000,SAR,yearly,British,Sports|Arts|Music|Swimming|Football|STEM Club|After School Activities,English|Arabic
Yara International School,SA,Riyadh,"Al Imam Muhammad Ibn Saud University Building, Vazir Street, Dheera Distric - Riyadh , Saudi Arabia",http://yaraschool.net,https://www.edarabia.com/yara-international-school-riyadh-saudi-arabia/,"Yara International School was started in the year 2003 with the idea of starting a school with a difference, a school which is truly innovative and genuinely child centered catering to the needs of the Indian community. The school aims to provide quality education at an affordable cost to the younger members of Indian Diaspora with emphasis on the overall development of the children. In a span of 19 years, YIS has become a name to reckon with. For an institution which started with a humble beginning of 79 students, the journey of success has been extraordinary in every sense of the word. The ascent to the top has been gradual but focused and determined. At present, our school has a strength of around 2500 students. In the past few years, YIS has scaled new heights of success on all fronts, be it academics, sports or co-curricular activities, making it one of the most sought after institutions in Riyadh, K.S.A. The school currently offers classes from Kindergarten to Grade XII. The school operates in a state-of the art campus with spacious classrooms, Kindergarten recreational area, Sports grounds, resourceful Library, well equipped Science and Math Labs, High Tech-I.T Labs, Health and Wellness club, Auditorium and above all Smart Class system across all grades. Our Vision To be a centre of excellence and best in class academic institution, that provides unparalleled learning experience for the younger generation of our community. Our Mission To shape our students into refined and responsible human beings and empowered global citizens of tomorrow. To provide personalized care, perfect learning ambiance, mentoring and coaching, foster ethics and values and embed social and environmental awareness in our children. To innovate and continually improve all our academic and operational processes resulting in benchmark performance by our students and staff To provide a state of the art and technology enabled campus that enhances the curricular and co-curricular activities of the students. The school is headed by the CEO, Mr. Khalid Al Idrees, a Saudi academician and is lead by Mrs. Aasima Saleem, Correspondent & Principal, and a seasoned academician with more than 30 years of experience in India, Middle East and in the Kingdom of Saudi Arabia. Y.I.S is actively supported by a Board of Directors consisting of eminent professionals, educationists and philanthropists with rich experience in various global corporations. Hundreds of years of collective experience of the top management team ensures a highly matured governance and management system within the institution. All strategic decisions are made by the Top Management Team. The body meets for periodic strategy workshops, as a minimum once a year during the beginning of the academic year, and conducts a detailed SWOT analysis and Lessons Learned exercise for shaping the future of the institution.",13500,13500,SAR,yearly,British|CBSE,Sports|Arts|After School Activities,Arabic
Al Kawthar International Schools,SA,Jeddah,"7983 King Abdulaziz Branch Rd, Al Mohammadiyyah - Jeddah , Saudi Arabia",http://www.alkawthar.edu.sa,https://www.edarabia.com/al-kawthar-international-schools-jeddah-saudi-arabia/,"AL Kawthar International Schools are the first private IB International Baccalaureate schools, created in 2012, in Saudi Arabia. They favor a multilingual education that ensures harmony between the varied standards of Cambridge, the national curriculum and IB programs. Our schools are therefore committed to providing students with a high quality education that emphasizes skills development, problem solving, while fostering diversity, international sensitivity, curiosity and thirst for learning and to be successful throughout their lives. KIS is now candidate for the IB Middle Years Programme (MYP) and further for the Diploma Programme (DP) at the Secondary level in both French and English. In 2018, KIS started offering the Cambridge English Program to prepare students for progression to Cambridge exams for high school and beyond. We provide excellent British Style education with an international perspective, within a safe environment, where individuals feel secure, respected, valued, happy and successful. Both sections maintain classes for boys and girls. Each has specific characteristics yet shares the unified commitment to the school’s vision, mission and values that are woven into their programs– IB program and Cambridge program for primary and lower secondary, high School levels. We offer enriching curriculum that promote students of both schools to become speakers of three languages: French, English and Arabic. KIS are licensed by the Ministry of Education of Saudi Arabia. KIS, offers a broad academic curriculum with English and French as the language of instruction, strives for academic excellence, supported by 2 co-curricular program to develop holistic learners. Students eligible for a high school diploma at KIS must, as a minimum, satisfactorily complete the requirements as outlined in BRITISH Diploma Graduation Requirements. Students entering the IB Diploma Programme will be offered the courses listed in IB Diploma Programme Courses IN FRENCH langues. Our mission at Alkawthar International Schools is to provide a learning environment through internationally recognized programs that will empower our learners to become fully engaged, reflective, and creative, so they become independent life-long learners. Our Vision is To inspire our learners to be powerful thinkers, problem-solvers and responsible citizens and empower their engagement locally and globally. Our school philosophy provides an overall framework for general and more specific whole school aims, and is the foundation from which all aspects of our school community develop. To create high standards of learning experiences for all children by providing access to all areas of the KIS Curricula. The school challenges its learners constantly to reflect and improve their skills by providing opportunities to consolidate their knowledge.",43917,43917,SAR,yearly,British|IB|French,After School Activities,English|Arabic|French
Al Noor International School,SA,Riyadh,"Al Hasi, Al Wisham - Riyadh , Saudi Arabia",http://www.alnoor.edu.sa,https://www.edarabia.com/al-noor-international-school-riyadh-saudi-arabia/,"Education can be likened to a great canvas. This year we would like our students to contribute as much as they can on the canvas of their education. In our opening speech, we appeal to the students, the parents and the teachers to value and uphold the importance of intrinsic motivation. We have no doubt that our students will indulge themselves into their education. They will make the most of the canvas of opportunity that they are offered, and they will paint the goals that they aspire to. We have no doubt that if they remain motivated in the classroom, they will achieve their goals. Their education is sound, creative and interactive. Alnoor International School, together with the parents and the students themselves, will help to make this a reality. Our staff will help the students to achieve academic, sporting, cultural and life-long learning goals. We take this opportunity to thank the teachers and administrators for their continued professionalism, excellence, and dedication. It is your motivation in the classroom that will help to create a year that promises endless opportunities. We appeal to our students today. Help yourselves! Make the most of the great educational opportunities that you have. Contribute as much as you can to the canvas of your education. Our vision is to be a leading educational institution offering the best education based on clear standards and a well-established system in response to ever-changing global needs. Our mission is to educate our students to be professionals with positive values and ensure academic growth through the support of a well-planned curriculum, diverse learning styles and strong cooperation among all stakeholders. Educating and inspiring our students, to advance their level to make them responsible, productive, and good citizens, and provide them with the necessary skills and sufficient stimulation for creative thinking, analytical criticism, effective communication, and continuous learning, all by providing a distinguished global educational environment with high measurable standards and clear and accurate curricula, It is taught by a staff with distinguished educational qualifications and competencies that achieve its goals through the participation of students, parents and the community. We believe in rapprochement and harmony between the members of our school community regardless of our cultural, civilizational and religious differences.",11000,16000,SAR,yearly,American,Arts,Arabic
Nour Al Maaref International School,SA,Riyadh,"Ibn Al Qaym, As Sulimaniyah - Riyadh , Saudi Arabia",http://www.nour-almaaref.com,https://www.edarabia.com/nour-al-maaref-international-school-jeddah-saudi-arabia/,"Nour Al Maaref International School (NIS) started in 1994 to provide quality education to all children of expatriates residing in Kingdom of Saudi Arabia.It is in school year 2008-2009, when the school offered an American Curriculum, which ensures a solid grounding in English Language, Mathematics, Science, Social Studies, Islamic Studies, Computer, Arabic, French and P.E. Nour Al Maaref reviews its vision, mission, and belief statements on an annual basis in an effort to maintain a positive, proactive and natural adaptability within our school system. The school believes that this is a trademark of a great school system. NIS understands that great schools do not suddenly remake themselves. Instead, great school systems establish a culture of wise and ongoing strategic planning, staying in step with the times while staying true to the mission and vision of the system. Prior to its vision and mission, the school has been catering a child friendly atmosphere. Consistent teacher and student consultation programs are exercised to meet the needs of the students. Also, rewarding procedures are empowered to motivate each student in learning.",13500,13500,SAR,yearly,American,Sports,English|Arabic|French
"Horizon International School, kSA",SA,Riyadh,"Abdullah Alanqari St., Al Wurud - Riyadh , Saudi Arabia",http://horizon.sch.sa/portalen/,https://www.edarabia.com/horizon-international-school-riyadh-saudi-arabia/,"We, at Horizon International School, guarantee an environment that fosters the students to acquire an excellent education, focusing on quality, taking into consideration the significance of their Arabic culture and their participation in an increasingly global society. To guarantee an environment that fosters the students to acquire an excellent education, the school staff will use a variety of approaches to achieve the following beliefs. Producing quality services and activities that participate in developing both the individual and the community. Introducing quality values and skills to our student to be global citizens. Construction a community that brings a variety of nationalities in harmony.",13500,13500,SAR,yearly,,,English|Arabic|French
Al Rowad International Schools,SA,Riyadh,"Nuzha - Riyadh , Saudi Arabia",http://www.ais.sch.sa,https://www.edarabia.com/al-rowad-international-schools-riyadh-saudi-arabia/,"It is our belief that all children deserve quality in educational opportunities. At AIS, we have high expectations and standards that students must abide to in classrooms and on our campus. Our campus promotes a safe and welcoming environment, to ensure that students have the right conditions, which inspires them to incorporate confidence, discipline, academic achievements and good islamic virtues into their developing personalities. Throughout the outstanding performance of our dedicated students, staff, active parents, and supportive community, AIS was able to achieve dramatic advancements which lead us to obtain exceptional educational partnerships. This remarkable academic collaboration partnership allows us to ensure that students are being exposed to exceptional educational standards. We encourage student’s parents to participate and attend their children’s classrooms, activities, and special occasions. We are excited to continue working with you this year and in future years. Al-Rowad International Schools is located in Riyadh, the capital city of the Kingdom of Saudi Arabia. Riyadh exhibits outstanding and modern architectural work that can compete world-wide. The city includes broad and spacious highways that sweep through the city that overlap each other in an impressive road network. Trees decorate the broad streets and avenues, which provide phenomenal aesthetics, which are amusing to the eye. The city extends to 600 square miles (1600 square kilometers) and has a population of more than 4.7 million. The name Riyadh, is derived from the Arabic word meaning a place of gardens and trees (“rawdah”). With many wadis (a former water course, now dry) in the vicinity, Riyadh has been since antiquity a fertile area set in the heartland of the Arabian Peninsula.” It is our duty at AIS to ensure that every student has the opportunity to have a healthy social and educational experience. Our Code of Conduct is designed to support and maintain our educational standards, thus, must be respected by every staff, student, and parents. Our Mission is to continuously improve the educational environment through understanding and acting on the needs and expectations of our school community. To implement advanced teaching methods and technology as well as established good practices, all of which are essential tools that enhance students’ performance. To realize the maximum potential of each student, AIS is not only dedicated to develop academic achievement, but also to nurture physical development, social skills and Islamic values.",20800,29800,SAR,yearly,British|American,Sports,Arabic
Delta Schools,SA,Riyadh,"Al-Muruj District - Riyadh , Saudi Arabia",http://www.delta.edu.sa,https://www.edarabia.com/delta-schools-riyadh-saudi-arabia/,"Delta offers an extensive selection of K-12 Educational International Programs and digital curriculum. Students can attend classes, media center and Laboratories to enjoy interactive learning through Online links and virtual experiments and videos. The school focuses on character building throughout the school activities and extra-curricular programs. The 4-years-old kindergarten program is centered on learning by activities and social emotional learning, early literacy and early numeracy, all precursors to future learning success. The 5-years-old Kindergarten through grade two is when students learn to English Language Skills, core concepts of mathematics and practical science. Students begin academic and career planning to lead them into high school with clear goals for achieving their post-high school education and career plan. Social-emotional growth continues with the support of guidance. We utilize the restorative justice circle approach to providing students with opportunities to learn to work and solve problems together. Building on their primary experiences, students engage in increasingly complex informational texts to develop critical thinking skills and solve increasingly complex math, to develop algebraic thinking. Starting in fourth grade, students have the opportunity study literature, introduction to engineering and of course social studies. In addition, students participate in art, clubs, and physical education multiple times each week, and receive guidance instruction to help children with their social-emotional growth. Delta School is a three-year comprehensive high school focused on college-career readiness for all students. The school train students on SAT and Cambridge Examinations. Delta is proud of our student’s graduation rate, attending 4-year and 5-year engineering, medicine, pharmacy, and business colleges. Our Vision is to Create The ideal balance between the International Leading Programs, Arabic language and Islamic studies to provide a solid foundation to pursue a higher education. Our Mission To offer best learning experience. To meet the need of each unique learner. To prepare students for their higher education and greater endeavor. To provide students with challenging and modern teaching methods. To have educators who are committed to educational excellence. Delta School has undergone several changes throughout the years; most developed departments were the academic and facilities. School new campus is a 25,000 sqm. campus in Al Muruj District in Riyadh. The campus will have easy access routes and facilities built with the highest International standards of school buildings, including classrooms, sport courts, playgrounds, labs, libraries, media centres and a theater.",18500,28500,SAR,yearly,British|American,Sports|Arts,English|Arabic
Education International Schools,SA,Riyadh,"As Sulimaniyah - Riyadh , Saudi Arabia",http://education-school.edu.sa/intropage.aspx/,https://www.edarabia.com/education-international-schools-riyadh-saudi-arabia/,"Education International School is a learning place where Pre K-12 students are instructed by highly skilled teachers with engaging and thoughtfully prepared lessons Our staff takes a collaborative approach to education and takes pride in making each day a learning day for our students. Our Vision is To create a safe learning environment that encourages students to maximize their potentials through updated curriculum based on theory and practice. Our Mission is To provide a challenging educational environment so as to get the best learning outcomes to prepare our students for a bright future. It is our belief that being in school should be the experience of a life time. This experience sets the stage for success later in life and provides a lifetime of positive memories for our students. Looking back at our previous school years, we have much to celebrate and be thankful for! However, it is rightly said that “A dream becomes a goal when action is taken towards its achievement”. We believe that our school is capable of reaching higher levels of excellence. urrently, our staff is engaged in an extensive review and revision of the school. Our goal is reinstituting our accreditation status with AdvancED.",13500,13500,SAR,yearly,American,Football,English|Arabic|French
